padmet_file	pathways	reactions	reactions_with_gene_association	genes	compounds
padmet/GCA_003473565.padmet	146	1153	864	528	1403
padmet/GCA_003467985.padmet	125	805	637	432	967
padmet/GCA_003433825.padmet	158	1069	802	470	1278
padmet/GCA_003471245.padmet	142	950	718	445	1118
padmet/GCA_003465375.padmet	168	1201	906	694	1426
padmet/GCA_003462005.padmet	159	1145	855	615	1364
padmet/GCA_003439685.padmet	196	1362	1020	718	1619
padmet/GCA_003470265.padmet	162	1127	833	593	1343
padmet/GCA_003481005.padmet	128	1057	812	567	1306
padmet/GCA_003437785.padmet	125	794	625	421	946
padmet/GCA_003466385.padmet	111	786	583	426	1005
padmet/GCA_003473405.padmet	132	987	730	488	1233
padmet/GCA_003459195.padmet	220	1467	1117	649	1654
padmet/GCA_003462165.padmet	143	1121	847	616	1372
padmet/GCA_003469475.padmet	190	1325	1002	720	1575
padmet/GCA_003461485.padmet	109	930	694	436	1114
padmet/GCA_003472565.padmet	196	1315	974	661	1539
padmet/GCA_003480315.padmet	160	1124	840	614	1339
padmet/GCA_003439105.padmet	134	986	742	438	1160
padmet/GCA_003433905.padmet	158	1183	864	564	1407
padmet/GCA_003473445.padmet	139	1049	782	525	1291
padmet/GCA_003474085.padmet	147	1087	793	539	1317
padmet/GCA_003475115.padmet	122	886	663	424	1111
padmet/GCA_003463165.padmet	187	1323	987	746	1569
padmet/GCA_003461685.padmet	143	1110	824	511	1358
padmet/GCA_003437485.padmet	166	1157	866	589	1376
padmet/GCA_003439415.padmet	208	1401	1057	733	1652
padmet/GCA_003466945.padmet	219	1394	1033	732	1624
padmet/GCA_003437935.padmet	211	1397	1057	772	1630
padmet/GCA_003470465.padmet	184	1306	972	688	1546
padmet/GCA_003438025.padmet	190	1291	936	670	1526
padmet/GCA_003604095.padmet	137	1029	769	513	1228
padmet/GCA_003458815.padmet	127	1013	752	555	1250
padmet/GCA_003479575.padmet	117	964	733	498	1202
padmet/GCA_003437665.padmet	162	1189	879	681	1408
padmet/GCA_003479625.padmet	171	1205	900	714	1409
padmet/GCA_003469915.padmet	150	1059	781	490	1215
padmet/GCA_003462955.padmet	190	1289	914	639	1541
padmet/GCA_003436215.padmet	168	1190	894	672	1389
padmet/GCA_003461655.padmet	167	1157	879	626	1376
padmet/GCA_003467545.padmet	120	864	627	410	1051
padmet/GCA_003461335.padmet	124	941	703	487	1187
padmet/GCA_003467225.padmet	125	963	704	486	1183
padmet/GCA_003458885.padmet	127	969	697	448	1193
padmet/GCA_003467605.padmet	198	1321	983	683	1554
padmet/GCA_003460825.padmet	140	1150	843	542	1408
padmet/GCA_003481775.padmet	163	1150	856	720	1354
padmet/GCA_003474045.padmet	106	680	494	325	848
padmet/GCA_003458235.padmet	204	1411	1057	817	1667
padmet/GCA_003460265.padmet	152	1118	845	582	1364
padmet/GCA_003459505.padmet	125	878	655	435	1089
padmet/GCA_003434765.padmet	124	931	665	450	1145
padmet/GCA_003479605.padmet	137	1043	787	532	1261
padmet/GCA_003472745.padmet	156	1150	833	627	1346
padmet/GCA_003475645.padmet	138	1023	766	463	1230
padmet/GCA_003475825.padmet	186	1271	955	681	1541
padmet/GCA_003461775.padmet	108	870	629	424	1126
padmet/GCA_003435175.padmet	163	1161	860	618	1386
padmet/GCA_003438465.padmet	193	1363	1020	730	1614
padmet/GCA_003461585.padmet	144	1110	827	531	1333
padmet/GCA_003481215.padmet	152	1117	828	619	1343
padmet/GCA_003603075.padmet	213	1405	1062	789	1645
padmet/GCA_003436805.padmet	167	1159	867	633	1369
padmet/GCA_003434125.padmet	151	1128	828	524	1364
padmet/GCA_003481445.padmet	132	1042	783	512	1296
padmet/GCA_003460605.padmet	165	1168	881	677	1403
padmet/GCA_003474905.padmet	139	936	711	452	1117
padmet/GCA_003480955.padmet	147	1138	840	539	1384
padmet/GCA_003474005.padmet	182	1298	926	673	1536
padmet/GCA_003479185.padmet	145	1160	883	637	1423
padmet/GCA_003433675.padmet	157	1128	853	518	1329
padmet/GCA_003464105.padmet	155	1162	841	605	1397
padmet/GCA_003434205.padmet	177	1196	889	570	1459
padmet/GCA_003470845.padmet	123	972	744	495	1180
padmet/GCA_003472055.padmet	200	1375	1014	795	1592
padmet/GCA_003437105.padmet	135	927	709	446	1109
padmet/GCA_003460955.padmet	141	1122	852	611	1368
padmet/GCA_003477525.padmet	156	1153	859	607	1372
padmet/GCA_003469085.padmet	129	941	704	438	1187
padmet/GCA_003481385.padmet	143	1071	790	590	1285
padmet/GCA_003475385.padmet	206	1396	1038	755	1633
padmet/GCA_003463555.padmet	186	1279	925	633	1539
padmet/GCA_003458415.padmet	127	899	669	424	1102
padmet/GCA_003481535.padmet	146	1104	841	630	1332
padmet/GCA_003462605.padmet	138	1044	789	542	1261
padmet/GCA_003436175.padmet	218	1410	1045	747	1645
padmet/GCA_003436485.padmet	175	1231	907	579	1426
padmet/GCA_003463205.padmet	204	1415	1058	831	1674
padmet/GCA_003465595.padmet	125	912	688	436	1134
padmet/GCA_003464785.padmet	194	1394	1035	750	1653
padmet/GCA_003468695.padmet	205	1386	1042	810	1628
padmet/GCA_003438845.padmet	161	1179	878	680	1407
padmet/GCA_003437095.padmet	135	925	708	444	1106
padmet/GCA_003470225.padmet	180	1230	927	566	1425
padmet/GCA_003473205.padmet	140	928	711	451	1091
padmet/GCA_003462895.padmet	130	839	663	420	1000
padmet/GCA_003457875.padmet	133	936	703	443	1138
padmet/GCA_003433795.padmet	143	1048	766	532	1248
padmet/GCA_003479105.padmet	141	1119	850	633	1361
padmet/GCA_003470215.padmet	140	1066	809	552	1304
padmet/GCA_003438715.padmet	150	1116	845	590	1358
padmet/GCA_003469815.padmet	112	751	555	432	977
